Apple processa a Samsung no Jap??o - Not??cias - TechTudo ~http  via @user,0
N??o creio achei um super nintendo na casa do meu primo; isso merece uma bora roda de de Mario kart.,1
Boa Noitee (:,1
meudeus; tentar achar um jogo pra nintendo wii barato ?? mesma coisa que tentar achar uma lente de contato na piscina,-1
Joogando Nintendo DSi ;     a?? Mariio que n??o presta ; kkkkkkk',-1
Sorteio de Um PlayStation 2 Slim Sony #Promo????o Mam??e & Beb?? do site de vendas da @user Clique e Concorra: ~http ,0
Photo: ??? Pessoas dram?!ticas me irritam profundamente. Mas sou a pior que j?! conheci. ??? ??? Prefira Borboletas ~http ,-1
#CopaAudinoEI copa audi ao vivo no ei agora,0
T??nis Nike encosto alto W Por apenas R $ 249;90 ~http ,0
o celular do pai chegou hoje; ?? o novo lan??amento da samsung duos tv digital. To tentando conquistar ele a pedir um pra mim.,1
Centro de Suporte Microsoft Fix it: solu????o de problemas de software ~http ,0
Quero ganhar o ingresso pro Rock In Rio ou a C??mera  PL100 da Samsung que o @user t?! Sorteando; quer tamb??m? ~http ,0
Voc?? curte tatuagens? Pretende fazer? ?? contra? Conta pra gente! ~http ,0
Apple obt??m liminar que pro??be venda de tr??s celulares Samsung - ~http ,0
Minha M??e est?! pensando em Comprar o Nintendo Wii' Dou maior for??a pra ela' kkkk xD,1
UAU!!!... Funda????o leiloa duas unidades cromadas do Audi R8 Spyder ~http  #G1,1
Sabe a m??sica do tumblr da @user ? ?? muito linda! haha,1
Q palha??ada eh essa?! Colocaram um papel escrito Tinta Hoje aki na porta... Ai ai T.T,-1
Muito bom poder adorar junto com meus irm??os da ibc-cabo frio ?? #shu,1
Passei nas provas de Mat. e F??sica!,1
Ponei maldito ; ponei maldito; l?! l?! l?!; ponei maldito ; ponei maldito; l?! l?! l?!,-1
Amanha vou ouvir o @user cantando; estou mais do que emocionado,1
KKKK ~http  Vc Nao entra na ch?!cara Traira RT???@gabriel_oficial: @user to levando uma pro ce da nike porq adidas ta foda rs,0
BOM DIA!!! Hj ?? sexta! Amanh?? chega visitas ilustres; prima Nike e amiga Cely. Bom d+!!!,1
N??o comprem nada na Insinuante.com! Comprei 1 MP3 da sony nesta loja virtual e demoraram quase 30 dias pra me entregar o produto. TO FORA!,-1
GANHE um PlayStation 2 Slim Sony #Promo????o Mam??e & Beb?? do site de vendas da @user - Clique e Concorra: ~http ,0
Dormir agora !!! Amanha Viagem longa !!! Go @user !!,1
?? muito barato pra mandar cartas; eu pensava q era caro. kkkkkkkkk vou mandar pro @user semana q vem; ou at?? essa mesmo. +,1
tonyhawk o lend?!rio do skate!,1
Consegui... Ela penso em mim UASHUASHUASHAUHAS,1
Tem um gato da minha vizinha que quando ele me v?? ele corre !!! s??ra que soou t??o feio ???,-1
#Legendarios ao vivo ~http  .. me segue ai pessual   keveexD.. vlww,0
KKKKKKK Bom dia *,1
Mandaram muito bem; meninos! :D (@Carlosdlucka live on ~http ),1
essa minha mamis ta de brincadeira mesmo; olha meu caderno: DE QUEM ?? ESSE CADERNO FEIO? ????,-1
Odeio quando a Sony fica com a legenda atrasada; odeio quando a Sony fica SEM legenda; mas ficar tudo preto ?? de foder!,-1
a bateria do meu nintendo ta acababando tenho que sair.TCHAU GENTE,-1
#eguamolek RT @user  Sony lan??a bin??culos que gravam v??deos em Full HD e 3D ~http ,0
Booa tardeee *--* que diia de sol mais lindoo; h?! alguns dias n??o tinhamos um dia t??o lindoo!,1
Almo??ando; p dps ir p cabelereiro,0
bom dia galera ...              alo final de semana chego em casa q eu naum v?? fia ?? sexta feira v?? sai v?? farria..,1
Se eu n??o fosse fazer Ci??ncias Biol??gicas com certeza ia fazer M??sica.,0
Mania maldita dessas empresas usarem tecnologias da microsoft em sites podres,-1
Quero ganhar Webcam Microsoft da @user para me conectar com @user ~http ,0
#KibomSeria se meus pais entendessem que tenho quase 18 anos e preciso de privacidade. :@,-1
Mas a minha torta de lim??o ainda ?? a melhor do mundo!!!(v??o fazer fila aqui por conta da minha propaganda...rsrs),1
as pessoas que menos imaginamos; s??o as que mais nos descepcionam :x,-1
"9/Dez: Promo????o Microcomputador Celeron 430 N3 1GB/250GB SATA/DVD + Monitor Samsung LCD 15.6"" de 1064 por 949 (10x) ~http ",0
tem gente ingrata nesse twitter viu #aff,-1
Nossa hj meu dia come??ou chaaaato; acordar trabalhar ter que aguentar akele povinho td ?? froide,-1
Parab??ns para a equipe Brasileira Signum Games! Vencedora da olimp??ada tecnol??gica organizada pela Microsoft ???Imagine Cup??�.,1
Muito legal essa mat??ria no nike corre sobre a meia maratona de Halloween nos EUA ~http ,1
Agr siim tudo correndo como agente queriia  dia 6 & 7 promoteee ' ;D,1
#sandynagabi Parab??ns Edu #thanksjimcarey #edu Sandoca Pa??oca Panteras Microsoft Brasil Esses TT'br ainda? aff -.-,1
Aten????o!! Hoje - Microsoft PDC10 - Sess??es transmitidas em directo de Redmond; USA - ~http  - Inicio da Keynote 17H,0
BOM DIA!!! Hj ?? sexta! Amanh?? chega visitas ilustres; prima Nike e amiga Cely. Bom d+!!!,1
Lan??amentos Sony para seu iPhone 3GS - ~http ,0
*~http  - Cliquem ae lindos *-* pra me ajudar a ganhar uma camisa do greenpeace :D:D -,1
Eu achei um da Nike igual ao da Dems.... T?? em d??vida se levo ele ou um outro que eu gostei..,0
24/11: PROMO????O WebCam LifeCam VX-2000 Microsoft (YFC-00002) de 99;00 por 79;00 (3x) ~http ,0
quee chuva em santa maria.. cheguei em agudo agora; beleza esse feriadinho 8),1
bom dia gente! nossa acordando uma hra dessa?? o.O,1
Ele n??o desiste de voc??; Ele se importa com voc??; Ele compreende o seu caminhar. Nunca vi um amor t??o grande assim... Ele n??o desiste!,1
?? maravilhoso sentir o poder da a????o de Deus em nossas vidas.,1
O programa Students to Business; da Microsoft Brasil; est?! com as inscri????es abertas para 80 vagas em cursos de capacita????o; gratuitos. O p???,0
#GANHE um PlayStation 2 Slim Sony #Promo????o Mam??e & Beb?? do site de vendas da @user Clique e Concorra: ~http ,0
O BRASIL N??O PODE CONTINUAR ASSIM - UOL Not??cias #UOL ~http  via @user,-1
Porque a Barra sempre tem que ter um engarrafamento fuderoso? Que porra; quase tr??s horas pra chegar em casa; EU EIM! u_u,-1
lu quando vem para uberlandia  (@LuAlone live on ~http ),0
-seu idioma eh holandes... R: Italia...                    Meu deus do ceu; q burra. #domigaodofaustao,-1
Saiba quais pessoas no Twitter que n??o te seguem. ~http ,0
Pra quem n??o sabe o que me dar... to querendo trocar meu celular. Quero um Samsung Galaxy S ou um SII; to em d??vida ainda.,0
Tudo sobre as partidas de ontem pela Uefa Champions League; Uefa Europa League e Copa Audi !!!!!!!!!!!!!!!!!!! ~http ,0
Bom dia ! Que dia perfeito; qro praia.,1
Quem n??o tem amor em casa; vai se ajeitar na rua;Se voc?? n??o tem pra dar; sei que a culpa n??o ?? sua (8),-1
AQIP:As HP12C est??o GalRos 380 e nas Gurias 260. A Sony IS15 est?! na Multisom 499 nas Gurias 305. Td com NF e Garantia.,0
Tudo sobre as partidas de ontem pela Uefa Champions League; Uefa Europa League e Copa Audi !!!!!!!!!!!!!!!!!!!!!!!!!!!! ~http,0
e o #neymar jogou muito ontem selokoooo,1
Toda a equipe MC Tubar??o j?! est?! em Campo Grande com a Audi DTCC.,0
"""Neymar foi engolido pela monstro do deslumbramento. Perdeu toda no????o da boa educa????o"" - ~http ",-1
concorra um nintendo wii apenas se cadastrando aqui... ~http,0
Boa noite!! Promo????o - Nintendo WII Black DESTRAVADO + Volante + Mario Kart Original - Somente R$699. [email],0
tomar banho me trocar e ve qual ?? daquela festa das na??oes :S,0
Esse nike sim ?? vida (k),1
??ltimo jogo do ABC que eu volto em dire????o a esse apartamento; que triste,-1
Em sampa.. Clima del??cia; tr??nsito nem tanto. Bora pro evento. Microsoft ISV Executive Meeting.,1
Cheguei da academia agora .,0
Passando para ver os TT' s e sentido inveja do celular top do meu irm??o. Samsung andr??ide,-1
aeww esses dias vou me empennhar aoo maximoo akii no meu twitter pessoal praa ver se consigoo nee?tentar nao custaa nada,1
Terminamos de assistir Cartas Para Julieta e fomos direto pra disney assistir HSM3... pra eu fechar o pacote completo de choro n?? zenti!,1
Acabei de ganhar uma camisa. da nike ... muito show,1
"""Voc?? sabia que o site da Microsoft est?! hospedado em servidores Linux""",0
J?! parei para pensar sobre o meu passado ; e perceber o quanto eu j?! fui Idiota .,-1
Sonheei com o garoto que eu gosto ; Nossa que emo????ao --',1
Quero ganhar Camisa Nike Manchester Home ou Away Original - O Mundo do Esporte ~http  #Sorteio @user (via @user),0
jogou @user e fez 5899 pontos na m??sica Under an Alias - @user - ~http ,0
sou m?!rio; no nintendo eu esculacho; no super ou no 64; eu eu tenho o yoshi kkkkkkkkk.,1
nossa q da-hora o novo sony ericsson....~http ,1
Dia 18 de junho #diadoQu??mico!!! parab??ns a todos os colegas hehehe!!!,1
Gente; meu cabelo t?! t??o bom. acho qe vou te ligar a twitcam,1
vo dormi duma vez; pq amanh?? o dia vai ser #TENSO .. Boa noite,-1
At?? Agora Nenhuma Surpresa na Conferencia da Microsoft #e3 .;,-1
se alguem olhar pra mim na aula e me ver dan??ando ?? pq to escutando Asking Alexandria uhsauhsauhsa n??o da pra ficar parado,1
Grupo Exaltasamba est?! participando do Pr??mio Vagalume 2010. Vote! ~http ,0
Absurdo: a Samsung est?! disponibilizando pap??is de parede para celular e alguns deles apresentam  cenas de viol??ncia contra gatinhos - cont,-1
OMG;num consigo seguir mais ngm '-',-1
#Sigam @user A maior e melhor festa de col??gios do Brasil! +11,1
amanh?? eu certamente vou me arrepender por n??o ter dormido cedo. :(,-1
eu sigo @user e quero ganhar 1 Tablet SAMSUNG GALAXY estou concorrendo; de RT e concorra tb; infos: ~http ,0
Valeu a pena esperar pra comprar um Samsung Corby *u*,1
tipo; eu AMO ficar postando fotos da Tay no tumblr *-----*,1
Choveu mais uma vez por aqui.... Que bom... =D,1
T??nis mistura Adidas Superstar com visual do Facebook : ~http  Tua cara @user,0
PQP! QUE SOFRIDO MANO! ACAAABAAA JU?�ZZZ!!!!,-1
SORTEIO: CAMISA NIKE OFICIAL 3. D?? RT desse tweet e siga @user at?? HOJE (15/12) as 12h ~http ,0
#sorteio Sigo @user e @user Quero ganhar 1 conjunto ADIDAS ~http ,0
Valor pedido pelo Audi A7 no Brasil equivale ao de tr??s carros nos EUA ~http  v??a @user que #absurdo!,-1
PRAIAAAAAAAAAAAAA...muuuuito sol; muito calor; churras...isso q eh vida.,1
Acabou de fazer o check in @ Rua Sony 24; Manaus; Brazil ~http ,0
e o NIKE ROSA que minha mamis comprou pra ela; MORRI DURA ! Lindiss??mo; quero ele pra mim :(,1
Gentemmmmmmmmmm q raiva ?? essa; ningu??m desiste da prova...eu heimmm; viu o q a raiva faz com nosso corpo...mastrata e nem sentimos,-1
Conex??o Tecnol??gica: Patente da Microsoft sugere sistema multiboot com ... ~http ,0
esse meu msn sempre escolhe as piores oras pra ficar cainduuu ???? .,-1
Paris Hilton com a mesma cara em todas as fotos? ent??o ela ?? uma boneca de cera? achei q a cara dela fosse ?? de pau...,-1
Promo????o: quer ganhar um laptop Sony Vaio? D?? um RT; siga @user e @user para concorrer. ~http ,0
"SUPER PROMO????O DE FIM DE M??S: Na compra de 20 fontes DUEX 500W REAL (R$ 89;00 cd) vc LEVA uma C?,MERA DIGITAL SAMSUNG - SL30.",0
isso aew Corinthias!,1
"""A Lotus da Loucura"" em ~http   aguardem!",0
As fotos do Audi R8 LMS ficaram incr??veis! ~http,1
Promo????o: quer ganhar um laptop Sony Vaio? D?? um RT; siga @user e @user para concorrer. ~http,0
mamis comprou um rel??gio da gucci lindooo; vou pegar para mim!  HAHAHA,1
da parab??ns daqui a dois dias fa??o 1 m??s de FC ? 6 (@sophiaabrahao live on ~http ),1
Bom Dia Twiteiros (nem sei se ?? assim que se escreve rs) as provas acabaram!!!!!!! de ferias da faculdade finalmente!!,1
Celular Adidas - ~http ,0
Ti vejo l?!. :) RT @user Vou estar no MVP Open Day na Microsoft dia 28/09; espero ver os feras MVPs do momento | #mvpbr,1
Bom dia to na minha cama daqui a pouco vou levantar e tomar banho depois n??o sei beijos nem eras desfila ;x,0
alguem ja add a comunidade sony sai de casa #GameFutebol,0
Na estrada indo para Evento Microsoft - Servi??o mais Software especial AZURE!!! Microsoft S??o Paulo... Abra??o a todos...,1
o site da sony t?! uma bosta..... sempre em manuten????o!!! #eisonyvtnc,-1
S?? preciso de voc?? Fernando ???,1
VAMOOOOSSSS LuAloneNoCriancaEsperanca 1,1
cara como eu j?! to anojada desses f??s do restart qe fikam enxendo no orkut  e falando mal da gi namorada do lanza;eles tem ciumes seil?! e +,-1
10/05/2011 09h30 - Atualizado em 10/05/2011 10h36  Microsoft adquire a Skype por  US$ 8;5 bilh??es,0
?? dificil ir quando se quer ficar; sorrir quando se quer chorar; mas dificil mesmo ?? esque??er quando se quer amar!,-1
VOLTEI \O/ comprei meu tenis da nike & minha blusa da marimonroe *-*,1
At?? que enfim meu @user pegou o Nike dele de volta; depois de 6 meses guardado na casa de um amigo dele.,1
Acabei de assister Awake; um bom filme!! Boa Noite Galera!! :)),1
Promo: Quer ganhar um Samsung Galaxy 5 da Superfones? Saiba como ~&gt; ~http  #promo????o #sorteio,0
GANHE um PlayStation 2 Slim Sony #Promo????o Mam??e & Beb?? do site de vendas da @user - Clique e Concorra: ~http,0
Estou t??o feliz!,1
Fudi meu p?? na pra??a hoje! Puta que ??h pariu!,-1
70 reais a inscri????o pro circuito esta????es adidas lol Vou correr a de novembro !,1
Kra essa cadela fdp me odeia. Ou ela tem ci??me do Rafa O.O,-1
No #MagazineCuritiba Hoje HD de 1 Tera Samsung esta de R$ 179;00 por R$ 152;00 a Vista veja ~http  Retuite para seus amigos,0
Perez Hilton foi entrevistado pela Vogue Hommes Jap??o; e em alguns momentos ele fala sobre sua amizade com Lady Ga ~http ,0
Pow; acho que os caras da Nintendo tao perdendo a criatividade com os polemon; vey,-1
acho que vou me deitar....,0
auhsuahsuahs instalei meu velho nintendo de guerra. Maz?!?! Super Mario good times,1
lool *-* eu vou ganhar um nike da @user  kkk s2,1
Pra consegui fica perto do MEU TODO PODEROSO eu faria qualquer coisa  #soumanodomano,1
Niver de um amig??o hj... vou ver os amigoooss! VIAJANDO PORTOOO :),1
o pior ?? qe a loja autorizada da Sony ericson ?? longe pra caranba,-1
:( dia sem gra??a,-1
Jaqueta de Couro; Adidas no p??; Baque de hero??na e acelerar a 7 Galo com aquele adesivo do n?? 13 na frente pelas ruas de SP. #serialkiller,0
Aten????o #Turma3 do programa Microsoft #S2B em Curitiba; as aulas come??am amanh?? no lab do CTUP.,0
M?!quinas para Parque de Divers??es inspirado com personagens da Nintendo ~http ,0
Veja e responda: Teriam sido separados na maternidade? ~http  E...,0
Conex??o Tecnol??gica: Samsung lan??a oficialmente bada 2.0; sua atualizad... ~http ,0
Experimetei ontem o Nintendo 3DS muito legal,1
meu primo #BOQUITA ki arrumou minha net  muito obg!,1
Ser pequena e ainda no fundo da pista; mere??o,-1
assistindo planeta dos macacos. Kkkk filminho bobo --',-1
Vencemos o fraqu??ssimo Atl??tico-PR com autoridade. Continue assim at?? o fim! Gremio 3 x 0,1
Torneio Pok??mon para Nintendo DS em Bras??lia! Gyms Normal e Ghost de Johto - 19/06 no P?!tio Brasil. Mais informa????es: ~http ,0
Atualiza????o ???Mango??� da Microsoft ser?! chamada de Windows Phone 7.5 | Gizmodo Brasil ~http  via @user,0
A NIKE convido eu e o meu primo o gui pra surfar no rio,1
meu sobrinho est?! t??o lindo *-* fazendo caretinha e dando um role de Nike zo/,1
O Dudu e a @user t??o namorando,1
Caraca incadrit?!vel como as previs??es do meu horoscopo pra esse ano est??o batendo certinho!,1
Vou assistir hoje hahaRT @user VOOO ir assistir Harry Poter HAHAHAH alguem qr ir ? essa semana xD,1
AD NEWS: Adidas estreia webs??rie customizada no site da Capricho - ~http ,0
putz eu esqueci a minha carteira la no PY .....--',-1
ganhei uma bolsa linda da nike do papiis (:,1
Eu odeio a Samsung ; ainda mais qdo se compra um Omnia 2 e ele est?! a mais de m??s na garantia e eles n??o d??o previs??o de ficar pronto???,-1
Que nada @user um banho de chuva de vez em quando faz bem! Isso foi por vcs terem me enchido bem o saco na escola vc sabe o PQ.N??,-1
22:22 - xeque-mate (ou seja; em breve ter?!s quem desejas) vou ficar at?? 22:22 esperando aqui UHAHUHAHAH,0
Fiz inscri????o no canal de Nintendo no YouTube. ~http ,0
feriado nacional amanh?? : ) \o/ grandes homenagens ser??o feitas!,1
que golpe!!! ?? incr??vel como;quando tudo esta bem pra voc??;a vida vem e da um jeito de estragar,-1
#vemgente Quero ganhar o Galaxy Tab Samsung da @user! Seja meu #amigoeCGlobal e me ajude a ganhar! ~http  via @user,0
parabens fernanda; vc fez a coisa certa,1
nao posso mexer no pc antes do almo??o entao entrei no nintendo DSi pq ake tem WI-FI,0
A iniciativa do @user em reeducar os h?!bitos alimentares nos Eua s??o plausiveis! Apoiado!,1
Se voc?? procura not??cias sobre a Paris Hilton voc?? precisa de um psicologo. #FALOMESMO,-1
Bom dia e ??tima quarta-feira para todos. Hoje a agenda est?! cheia.,1
ahhhhh eu tenho q espera o nintendo carrega mais eu nao consigo =/,-1
Morrendo de rir com esses tu??tes aqui xD,1
o que me d?! mais raiva as vezes; ?? a hipocrisia,-1
A outra coisa que me deixou alegre foi o experimento bem sucedido de extra????o de DNA.,1
Uma das melhores e mais inspiradoras propagandas que j?! vi. Adidas All in =) ~http,1
Eu gostei de um v??deo do YouTube -- Conhe??a o port?!til Nintendo 3DS (Pt - Br) ~http,1
estudante da UFF que completava seu trabalho de conclus??o de curso quer desistir e voltar para sua cidade ap??s assalto armado #UFFnoCQC,-1
acessando o twitter no meu nintendo dsi. uhu! vo assisti @user,1
ontem foi muiiiiito bom; festa da nike no arpex depois festa novamente ! cheguei em casa de madrugada cansadao; hj ?? so relaxar,1
kkkkkk bom d+ @user  amanh?? eu n??o trabalho.. p gente ir a??,1
"Fica a?? uma dica de filme ..""Uma noite fora de s??rie""..muito booom!!..vale a pena..fui!!!! bjos!!",1
HAUSAHSSU rindo muito agora!! Obs: j?! era para eu estar dormindo; j?! que eu vou acordar cedo haha =P,1
Tempo Bom em Gv......... Clima Perfeito.....,1
Capa em silicone gel S-Type curve TPU Premium para Smartphone Samsung Galaxy SII preta. Apenas R$ 39;90. Frete Gr?!tis... ~http ,0
N??o poderia deixar de falar; mais uma vez o tricolor carioca decepciona seus torcedores; pobres coitados...,-1
"30/10: PROMO????O Monitor LCD 15.6"" Samsung (633NW) de 439;00 por 359;00 (em 6 parcelas) ~http ",0
Circuito das Esta????es adidas 2011 - ~http  #circuitodasestacoes,0
Tentei assistir a fazenda cm a mami.. mas n??o d?! est?! MUITO SEM GRA??A sem o @user! Aai que saudades dele l?! :(,-1
tudo ao memos tempo agora uma coisa de cada vez aomesmo tempo agora...,0
Tudo sobre as partidas de ontem pela Uefa Champions League; Uefa Europa League e Copa Audi !!!!!!!!!!!!!!!!!!!!!! ~http ,0
Come??aram hoje as aulas da Turma1 e Turma2 do programa Microsoft S2B em Curitiba; trilha #Desenvolvimento.,0
Adooorei essa id??ia! @user Uma TV sem tela? Sim; a Samsung pensou nisso!,1
Eu sigo o @user e concorro a um Nintendo Wii; clique ~http  e participe tamb??m! #promocao #zoonadocelular,0
MUITO feliz e satisfeito com a confer??ncia da Microsoft na #E3 #GTE3,1
Minha febre aumentou..T?? indo pro hospital... Aff!!!!,-1
Viciei na Net do Samsung Star que meu pai achou e me deu; hahah; quero aproveitar e agradecer a mais de 1.290 seguidores Por me seguir,1
Odeiam qnd Ligam e Ficam em Sil??ncio Imagino Tudo menos que a Liga????o ta Ruim !,-1
Oxii; tem um povo no meu orkut que s?? entra no orkut pra ficar entrando em comunidades ????,-1
sonho um dia vou ter uma r1 que moto ?? essa!!!,1
BNoite Twittersrun. Bom encontrar amigos na Adidas Inverno em SP. Blog atualizado. Abracos ~http  SMAM RUNNINGDIVAS,1
Andr?? recebe Jo??o Sorris??o porgol marcado na estreia contra o Flu ~http  #ge3,0
a aula hoje tava f?!cil at??; mas a aula de bioqu??mica tava super cansativa.  Agora ?? s?? relaxar,0
Sigam e RT @user + @user #sorteio em 07/01 HD 1;5TB Samsung ~http  ~http ,0
Tudo sobre as partidas desta quarta-feira pela Champions League; Europa League e Copa Audi !!!!!!!!!!!!! ~http ,0
S?? sai gol nessa copa quando o goleira franga!! Afff.....,-1
Eu vou ganhar 1 Tablet SAMSUNG GALAXY dia 30/06/2011; estou seguindo @user e concorrendo; de RT e concorra tb; infos: #multiloja.com,0
"YEPEEEEE! GANHEI UM SAMSUNG GALAXY 5 DE NIVER ADIANTADOOO! ?? TOUCH SCREEN; TEM NET: ORKUT; TWITTER; FACEBOOK; ETC; TEM C?,MERA E ?? LINDO! :-D",1
Puuuuuuta Maaaanoooo! Deu pau no meu Sony DVD Architect e n??o tava conseguindo instalar de novo! Que medo! Agora consegui!,-1
Tudo sobre os jogos desta quarta-feira pela Uefa Champions League; Supercopa da Fran??a e Copa Audi !!!!!!!!!! ~http ,0
t?? no trampo; hoje ta suaavee; ontem fooi coisa de louco; maaas hj est?! do jeito que eu gosto #curtindootrampo,1
Veja a campanha de lan??amento do novo Sony Xperia Play ~http,0
porra n tenho paciencia pra fica upando de boa nesses joguinhos :(,-1
Agora vou ter 8000 microsoft points!!!,1
Bom dia povo ;D,1
ai gente eu to t??o feliz; finalmente eu passei na recuper????o,1
Eu sempre quis ter o corpo de um atleta. Gra??as ao Ronaldo isso j?! ?? poss??vel ;D,1
Alguem sabe o nome do filminho de ontem? da aula do Capelari?,0
Keith Urban ?? uma obra de arte,1
'N??o corrigimos falhas menores para n??o danificar o produto'; diz Microsoft ~http  #G1 || Explica isso pro cliente #soudev,-1
Tudo sobre as partidas de ontem pela Uefa Champions League; Uefa Europa League e Copa Audi !!!!!!!!!!!!!!!! ~http ,0
"A Microsoft precisa repensar o ??cone de ""salvar"" dos seus programas... Disquete n??o d?! mais!",-1
Tudo sobre os jogos desta quarta-feira pela Uefa Champions League; Supercopa da Fran??a e Copa Audi !!!!!!!! ~http ,0
Ganhe um Microsoft Office 2010 Professional ~http  via @user,0
"qual seu celular? ??"" samsung ~http",0
Surgem primeiras imagens do Microsoft Explorer Touch Mouse ~http  via @user,0
serio??? Amy Winehouse morreu,-1
