Apple processa a Samsung no Jap??o - Not??cias - TechTudo ~http  via @user,0
porra n??o sei qual a anima????o do pessoal pra ficar vendo computadores por a?? ???? e ruim ainda ; sou mais sony ou dell do que hp,-1
Inter vence Milan nos p??naltis e ?? 3?? colocado na Copa Audi &gt; ~http  #tudopravocecurtir,0
?? o proximo premio do @user ? =D @user Testando samsung i9000,0
"Tenho que concordar; dessa vez acho que a SONY for??ou a barra; a voz na "" Breaking News "" n??o ?? do Michael Jackson; parece um backstreet boy",-1
comecei a jogar JONAS pra nintendo ds; ?? bem dificil mas divertido =D,1
minha casa esta mal assombrada rapaaazzzz !!!!! ))):,-1
a Paris Hilton tem algum tipo de sentimento? pq ela est?! sempre com a mesma express??o!!!!!!!!!!!!!!!!!!!!!!!!!!,-1
Creio eu que nintendista ?? o ser mais insuportavel da face da terra ; pior que torcedor de futebol; nintendo &lt;3,-1
Tirei 10 na prova de ingl??s; m?? tempo ki eu naum tenho uma nota dessa',1
A falta de tweets do @user ?? um espanto.,-1
muito legal o treino hoje estreiei o meu novo t??nis nike ctr360 muito tri,1
Quer ingressos p #NoitesCariocas c/ Zeca; Lulu; Encontro de Orquestras + brindes? D?? RT nesse tweet veja o regulamento ~http ,0
Os exames Microsoft @user ser??o reajustados  essa semana. Aproveite nosso treinamento e ganhe um voucher de 100%  ~http ,0
A abertura da press conf. da nintendo com as imagens de zelda e aquela orquestra fizeram rolar algumas l?!grimas de nostalgia aqui =~~,1
Hopi Night El??ktron estreia show in??dito no Brasil que une 3D; laser e efeitos especiais ~http ,0
meu pai eh mtooo burro ele nao sabe mexer no microsoft office word kkkkk minha mae ta ficando irritada hahahah,-1
SEGUNDA CORRIDA DO AUDI DTCC EM CAMPO GRANDE ~http  via @user,0
Jogar futebol no Nintendo SNES ?? assim que a vida deve ser... Indoo,1
twitter perdendo a gra??a -q,-1
Olhar Digital: Panasonic; Sony e Samsung se unem para produzir padr??o de ??culos 3D ~http ,0
saindo aqui ',0
ae mlkada o @user vai me arranja uma regata da nike e uma da adidas *-* ; AHHAHAAH',1
J?! ta quase chegando as ferias =),1
tem pessoas que quando agente tenta esquece parece que e ai que ela aparece :(,-1
gabriel em casa moleque chato,-1
alguem ta vendo altas horas falandoo sobre a legaliza????o ? &gt;&lt;,0
naum eh possivel q naum tenha nenhum amigo disponivel p tomar uma breja,-1
ahh; nem vou mais pra igreja...titia ligou pra mam??e pra irmos pra l?!! como sempre; vou ficar jogando nintendo com minha prima... --',-1
tem muito peixe; e peixe grande!!!,1
estudar quando chegar em casa....q raiva,-1
#dan??adosfamosos essa banda castiga os ouvidos;prejudica os dan??arinos,-1
Affff maria pai!!! Que homem lindo ?? esse??? ?? @user rsrsrsrs...,1
Eu tava olhando minhas fotos; ?? muita foto :O,0
Audi A5 DTM; substituto do Audi A4 DTM nas competi????es de alem??s turismo. ~http ,0
ALGU??M QUE ME AMA PODERIA ME DEIXAR JOGAR POTTERMORE NA SUA CONTA? PORQUE EU APAGUEI MEU E-MAIL PRA EU JOGAR E J?� CHOREI MUITO COM ISSO D:,-1
Vou ir comer um mc e depois vou ir no jogo com meu pai; seca os gambas! ahahahha,1
Lan??amentos Sony para seu iPhone 3GS - ~http,0
Eai .. sei nada pra faser &gt; #T??DIO,-1
eu sigo a @user ; a melhor loja de revenda da VIVO; com servi??o delivery e concorro a 1 celular Samsung 1086 ~http ,0
Vou ter que usar o sony ericsson lixo ou o da claro mais lixo ainda ??,-1
kra vou ter um infartoooo,-1
?? triste ver o que a Sony tem feito com o nome do Michael. Em maio teremos um novo CD P??stumo do rei do pop. Deixem-no morrer!,-1
Sorteio de um Samsung Star da @user #promocao ... vou ganhar !!!!,1
ei galera vou fazer a tarefa do NI (eureka),0
queria que o principal produto da Microsoft fosse desenvolver websites em html e css; talvez assim eles se comoviam e desistiam dos IE!,-1
Delicada como Boneca: SORTEIO DO BLOG : Secador rosa e Perfume Adidas ~http,0
Loja da nintendo comemorando os 25 anos de Zelda: ~http ,0
algu??m sabe ; algum site qe veenda o Nike Dunk High ?,0
o jogo do scooby-doo foi mais legal at?? agora!,1
Conex??o Tecnol??gica: Nvidia e Microsoft deixam a PC Gaming Alliance ~http ,0
Eu queroooooooooooooo. *-* RT:. @user  O Bon?? Nike do Centen?!rio ficou irado! ~http ,1
veja a dan??a do sapo (frog dance). ~http ,0
Sem contar que minha conex??o com a velox parou do nada.. E eu pretendia ter uma conversa no msn antes de dormir... Que saco.,-1
78- meu notebook ?? o mais lindo ever ! ( Sony Vaio vermelho fosco ),1
ah que merda esse frio; n??o da vontade de fazer nada.....,-1
"""Passamos a amar n??o quando encontramos uma pessoa perfeita; mas quando aprendemos a ver perfeitamente uma pessoa imperfeita.""",1
Minha amiga querida #Mirian. ~http ,1
A Marina foi pra Prova,0
Ei ... Fa??a do seu dia da mulher o mais fant?!stico de todos ! - Passe aqui em casa ! haushuahsuhausa,1
Putz Vei Toh Tentando Baixar O Sony Vegas No meu #PC Windows 7 Naum  Mais Naum To Conseguindo Alguem me ajude,-1
Criptografia em dispositivos m??veis....mais que uma obriga????o...uma necessidade....,1
Novo Audi A6 2012 chega em setembro: Novo Audi A6 2012 chega em setembro ~http ,0
salve o tricolor paulista; amado clube brasileiro #novositesoberano,1
PUCPR traz executivo da Microsoft para falar sobre impacto de tecnologias no mercado de trabalho ~http  via @user,0
Pensa numa PORCARIA de celular... ele se chama SONY ERICSSON... :P,-1
Pela primeira vez tenho vontade de comprar um protatil.O psv est?! muito legal.Vamo ver o que a nintendo tem para mostrar daqui a pouco.,1
Deus me surpreende a cada dia...hj foi um deles... =],1
Acabou de postar uma nova foto ~http ,0
Putz n??o consigo conectar a minha Canon com o Dragon Stop Motion! :(,-1
Mais eu sei q nos podemos chegar a minha meta de hoje n?? ?? ent??o minhas coloridas(os) sigam e indiquem :D,1
rsrsrs vc canta muito; mal (@InterativaFM live on ~http ),-1
pessoal daqui a 30 minutos a NINTENDO se apresenta para a E3 2011,0
acabei de derramar um litro de ?!gua na cama ;s,-1
Google e Microsoft dominam 60% do tempo gasto pelo brasileiro na rede.  ~http,0
Dica pra ganhar seguidores  ~http  Com surpresa de seguidores,0
haaaaa troquei o meu cel ; agora tou com o Samsung Wave 533 ; ele ?? lindo *-*,1
Entenda o que a Sony fez comigo: ~http ,0
O maior erro dos pais e nao admitir que nao foram adolescentes!!!,-1
Paris Hilton tem dinheiro mas ?? pobre de  muitas coisas...,-1
Dei meio dorminid para o leo; e ele todo fortao ~http  um inteiro. Kkkk foi todo relaxado para o mundo de Bianca.,1
gente esqueci de contar hoje ganhei um nike muito fofo *-*,1
VIAJAR AMANH??? OBAAAAAAAAAAAAA!,1
Usei o SH-RH como creme de hidrata????o. Amei o resultado vale muito a pena gastar um pouquinho mais,1
parab??ns a sony por estar chegando a loja playstation no brasil. espero que o brasileiro saiba dar valor. reclama que n??o tem nada,1
Eu gostei de um v??deo do YouTube ~http ,1
Vou comprar meu nike *-*,1
Parab??ns Corinthians!!!! Somos mesmo uma Na????o!!,1
Eu gostei de um v??deo do YouTube -- Grandes Vlogs - Fada do Dente ~http ,1
Batalha do s??culo: IPhone 4 versus Samsung Galaxy S,0
Eu sigo @user e quero ganhar uma C??mera Digital Samsung 14.2 na promo????o: ~http ,0
que video parado _|_ (@maaah_loopes live on ~http ),-1
Eu sei o que voc?? est?! fazendo; Nintendo ~http ,0
Legal ?? o Nick chegando pra apresentar na abertura da loja da Microsoft com seu iPhone e iPad a tiracolo HAHAHAHA ISSO AII NICHOLAS!!,1
muuuuitoo lindo o depoimento que eu recebi do meu amoor *-*,1
Uma ??tima id??ia para a utiliza????o das m??dias sociais: adidas | name the London 2012 official match football: ~http ,1
Like e Berenice foi show ontem no pavilh??o da festa de Santana; e hoje vai ser show no xale em Caic??.,0
Combo Claro Flex : 3 linhas com aparelhos e mais de 500 minutos para qualquer operador por apenas 197;90; (1BB Bold 9000) (2 samsung c276),0
tenho uma Adidas Predator Absolute pra vender :D,0
Estou feliz com o tempo que consegui fazer na corrida do circuito Adidas etapa primavera.,1
oi; voltei; fui lah na BackWash e comprei um Nike 6.0 meio esquisito mais bunitinho *-*,1
Que bom que as aulas come??am quarta! Porque ai; s??o s?? 3 dias de aula! HSAUHSUAHSUHA,1
hoje eu estou boladao,-1
vou comer pastellllllll,1
ter??a-feira o sony disse que era viado #GameFutebol,-1
Meu Deus todo santo dia eu me machuco --',-1
MP3 j?! est?! pela 2 vez na assist??ncia t??cnica h?! 23 dias. Pergunta: Caso seja a situa????o de substitui????o; a Sony n poderia j?! ter feito?,-1
Obrigado ?  Microsoft por fuder com meu computador. Passarei mais algumas horas ?  noite tentando salv?!-lo.,-1
ja vou indo ja ta tarde bjssss,0
Paris Hilton PMMB PixelArt Que tal esse novo servico ~http  muito mais seguidores pra voce,0
?�rbitro: Antonio F. de Carvalho Schneider/RJ LADR??O MALDITOOOOOOOOOOOOOOOOOOOOOOOOO,-1
Pessoal; Promo??ao do HD 1 Tera Sata2 Samsung ~http  Confira no #MagazineCuritiba Divulge com RT para seus amigos !,0
Agora sim porra Vamo Que Vamo como nos velhos tempos :B,1
Hj vou comecar a pegar firme nos estudos!!!!,1
Seis meses depois de organizar Paris Hilton em sua casa; Luke's deu a Kesha a oportunidade de cantar vocais de fundo para o single de Hilton,0
vo desligar o nintendo e ja volto,0
Dia 07 no feriado vem curtir edi????o especial da LIIBRA com lan??amento da NIKE !!!!!!!!!! ~http,1
pessoas prometem coisas e nao cumprem.. falam demaaaaaaaais!,-1
"A POP TRADE conquista TOP DE MARKETING de 2011 -  case SAMSUNG ??"" COMO IR DA 4?? A 1?? NO MERCADO ADOTANDO O TRADE MARKETING COMO PRIORIDADE",0
Promo????o Tweete e Ganhe sorteia uma C??mera Digital Sony Cybershot! Participe com apenas 1 tweete. ~http  #tweeteganhe,0
Vendo Ufc #Andersonsilva,0
saaaaaindo aqui meus amores . indo pro banhojinho ; beeijos . &lt;3,1
Uma pessoa t??o especiiaL aniversariando hoje! @user #Parab??nsMinhaAmiga,1
Eu tenho um driver samsung no xbox 360 e n??o consigo rodar o assassin's creed brotherhood. me ajudem por favor!! vlw!,-1
uowww Radiojornal  Sequ??ncia.! contornamos as dificuldades e tudo deu certo no final!,1
comprei um nike 6.0 ontem mto GAY mas eh bunitinho ahsuahsuahsau,1
vcs ja viram algun ser humano usar o umbigo como forma ??,0
Boa Tarde!!!!,1
Cara; a Apple faturando 10 bi a mais que a Microsoft e fam??lias aqui no Brasil com renda mensal de 50 reais. Nojo ?? pouco...,-1
Eu sigo @user e quero ganhar 1 Tablet SAMSUNG GALAXY estou concorrendo; de RT e concorra tb; infos: ~http ,0
Compras de nike e reebok. axo xique! adoro,1
Oque voc?? faz quando para num Sem?!foro; ao lado de um Audi TT (ouvindo Linkin Park) ??? &gt;&gt;&gt;&gt; Aposta Corrida !!!!!!,1
show da @user esse sabado! vamo ae geral!,1
Caaara; esse nike que minha av?? me deu ?? o melhor tenis que eu j?! calcei EVER!!,1
Tudo sobre os jogos desta quarta-feira pela Uefa Champions League; Supercopa da Fran??a e Copa Audi !! ~http,0
sim e vc @user ?,0
"Se voc?? pudesse ser convidado para a festa de anivers?!rio de uma pessoa; de quem seria? ??"" Paris Hilton *-* ~http ",0
to super fudido em calculo I preciso de 30 em 34 #superfudido,-1
S?? faltou o @user pra propaganda da Nike ficar perfeita.,1
Eu sigo o @user e concorro a um Nintendo Wii; clique ~http  e participe tamb??m! #promocao #zoonadocelular,0
Alguem tem um carregador da samsung para me emprestar ai ?! :s,0
Rabo preso ?? outra coisa! kkk @user Apple acusa Samsung de copiar iPad e iPhone ~http ,-1
"Namco e Microsoft ""lan??am"" gr?!tis maior jogo de Pac Man do mundo (Not??cias) ~http  via @user",0
Dias melhores est??o por vir.,1
s?? se fala desse centenario! q buceta! grande bosta,-1
Fui barrada. Sou perigosa? #Medo,-1
Photo: ??? Dou risada sozinho imaginando coisas que eu queria que acontecesse. ~http,1
Iniciando os teste do Microsoft Office 2010,0
a segunda morreu achatada contra o assoalho; a terceira caiu na tua m??o. E foi a que mais doeu !,-1
HOJEEEEEEEEEE (v??spera de feriado) LIMELIGHT & HI-FI; Quinta e Sexta LIMELIGHT; S?!bado HI-FI... [email],0
lalah_ferreira @user ????',0
quero jogar meu Pokemon de nintendo DS' mais como meu pc n??o liga e eu to no notbook; n??o daa n??e' #HEELLL,-1
prefiro jogar a copa chevette; e ganhar do que ir pra COPA AUDI e tomar um banho de bola; do time B do barcelona #CopaAudiNoEi,0
flw lindos vou jogar super mario! no nintendo ke eu acabei de achar!,1
Perdi meu celular!!! Samsung Omnia Pro (B7320L)...,-1
Daew Gente tenho 2 noticias ruim e boa ; a boa e qe vou ganhar um Nintendo Wii??? ; a ruim e qe amanha vou  ter prova???,0
Hoje a tarde A @user j?! estar?! no @user montando toda a estrutura do AUDI DTCC para este final de semana.,0
"?""tima id??ia do @user RT: @user HD externo ?? feito em fita de Super Nintendo ~http ",1
tenho uma chuteira da adidas pra vender  :p,0
N??o sou t??o f?? do Ronaldo; mas esse comercial da Nike ?? realmente digno de uma lenda ~http ,1
me deu uma tristeza do nada dai a @user fala: pera?? que eu vou botar uma musica pra tu chorar *o* KKK s?!louca &lt;3,-1
melhor dizendo... eu sou feia n??,-1
"KKKKKKKKK O PESSOAL DA SONY COLOCO VMB KKKKKKK BANDO DE BURROS NOSSA OLHA S?""",-1
Um monitor sem fios de 27 polegadas da Samsung - Lan??amentos - TechTudo ~http  via @user,0
to na igreja; ?? muito barulho :/,-1
Paarabens meu amor!!! Estou muito feliz! @user  Quero te ver com todos seu planos sonho e desejos realizados! LVU,1
S?? ?? dificil me ver alegre.,-1
Uns ainda m falam; q o eltinho ?? melhor do q o lucas mendes; soh pq ele ataca.... o lucas mendes naum ia fazer aquelas merdas....,-1
Escolhi voc?? no meio de 7 bilh??es de pessoas e escolheria de novo; no meio de 14 trilh??es se necess?!rio.,1
Adoro o #bigfollow pois ?? simples e objetivo: ~http ,1
AAH @user mimiu aki a gente saiu juntas ontem foi muito boooom \o\o\o\,1
Perguntas desconexas: o que fede mais: coc?? ou xixi? Sony lhe respeita como consumidor?,-1
S?? 10 caixas postais? RT @user RT @user UOL HOST e Microsoft anunciam o lan??amento do UOL HOST Exchange ~http ,0
Fiquei a tarde toda com as minhas amiugas (os) lindos e o lindo do Lu??s! :D,1
C??mera Digital Samsung ES70 - R$ 270;00 c/ frete incluso pra todo o Brasil. Entrem em contato.,0
puta q pariu :@ tem 3 seres aki de 7 anos me enchendo :@,-1
Come??ando um dos melhores eps de seinfeld na sony agora; o do estacionamento. Run!,1
ensaio fui,0
Nada bom??? Menos de 10BB's??? Agora ?? cruzar os dedos???. #RSopen,-1
aii eu amo vcs beliebers !!! o que seria de mim sem outras f??ss  ;),1
Capa em silicone gel S-Type curve TPU Premium para Smartphone Samsung Galaxy SII. Apenas R$ 39;90. Frete Gr?!tis... ~http ,0
Eu quero ganhar 1 Tablet SAMSUNG GALAXY dia 30/06/2011; estou seguindo @user e concorrendo; de RT e concorra tb; infos: #multiloja.com,0
#GANHE um PlayStation 2 Slim Sony #Promo????o Mam??e & Beb?? do site de vendas da @user Clique e Concorra: ~http,0
Uhuuuu!!!! Meu celular samsung galaxy ta quase chegando...Android voltou...h?!?!?!?!?!??!!!!!,1
HD Externo Samsung 1TB por apenas 254;00 no @user ~http  J?! comprei! Obrigado @user pela dica.,0
?? muita coisa errada pra um mundo s?? :/,-1
+ do projeto do @user e @user na Argentina ~http  Dessa vez uma mat??ria da Sony de l?!... ;),1
Que pregui??a de levanta da cama :s,-1
Fiz 15 anos \o/,1
Quero ganhar uma bela Camera Digital Samsung ES65. ?? s?? seguir a @user e concorrer ~http  #Compex21anos sempre com voc??.,0
Hj o Mario completa 30 anos  uns dos icones da Nintendo que nasceu em 1981 e hj completa 30 anos #HappyBirthdayMario,1
Steam recebe a vers??o errada de Dead Island dos desenvolvedores:  Faltando poucos dias para o lan??amento de Dea... ~http,-1
Passando s?? para dar boa noite!!!,1
o nike do chaz ortiz ?? muito lindoooo,1
Novos EEE pc: depois de usarmos linux para conseguir descontos da microsoft no round 1; s?? vendemos com windows agora; surpresa! ...,1
"[GT] 24 H Spa: Filipe Albuquerque e a Audi em Spa com objectivo bem definido - ""Queremos vencer!"" ??"" ~http ",1
jogando nintendo wii !!!!,1
Ai que raiva!!! T?? a dias tentando instalar a uma atualiza????o do samsung apps e nada...,-1
meu pai levou o PC pra formatar ; e ele ta bem estranho; sumiram os favoritos e tals ; UXAAAA,-1
Kkkkkkkkkk a Nintendo mostrou o WiiU; foi poir q v?? a v?? pelada !,-1
Quem j?! est?! inscrito e registado para o Evento na Microsoft - Windows Phone 7 - e n??o tem meio de desloca????o.... ~http ,0
03/11: PROMO????O Monitor LCD 22 Samsung (T220) de 649;00 por 549;00 (6x) ~http ,0
a Samsung ?? melhor #propagandasemfrescura,1
Esperando o #Hamburguer chegar ; ta demorando pra crlh pra chegar j?! man?? namoral . :@,-1
Workshop de Gest??o e Relacionamento com Clientes. Em cl??nicas e hospitais. Neste s?!bado! ~http ,0
Faz plakinha pra mim meuu (@giuliafrota live on ~http )),1
"""O jeito ?? dar uma 'corridinha' com vc"" Rsss fui com o marid??o Rsss!",1
Entre indas e vindas me resumo feliz. entre altos e baixos me resumo equilibrada,1
Sigam e RT @user + @user #sorteio em 07/01 HD 1;5TB Samsung ~http  ~http ,0
E tamb??m estou muito ansiosa para que chegue logo dezembro pra que minha amiigah Lays chegue logo to morrendo de saudades (L)???,1
Estive lendo twittes aqui... S?? rindo; e ALTO...,1
Anciosa pra ver a despedida de @user vc sempre  sera inesqueciv??l,1
Arrumando as malas...,0
Que bosta; v??o ficar com ps vita. Pessoal da sony t?! ruim para nomes.,-1
Site para profissionais certificados da Microsoft ?? atualizado: ~http ,0
Heei amanh??; fa??o 16 anos hihi me da parab??ns adiantado? (@Giiograssi live on ~http ),1
Review: Audi A1; a din??mica porta de entrada | Jalopnik Brasil ~http  via @user,0
Acho que irei pintar meu cabelo de preto ..,0
Aula de portugu??s um t??eedio !,-1
Jesus como ?? bom Te Ter comigo;eu Te Amo mais do eu mesma possa imaginar!Meu Lindo sou totalmente dependente de Ti..,1
Minha m??e conseguiu instalar o super nintendo aqui em casa kkkkkkkk....to relembrando os velhos tempos muito doido poskaopksa,1
Audi R8: Elton John leiloa dois exemplares cromados: Audi R8: Elton John leiloa dois exemplares cromados ~http,0
vou c??piar a mat??ria e depois me arrumar.,0
Bom dia!! Aos brilhantes profissionais @user @user @user @user @user @user @user.,1
aaaaaaaaaaaaaaaaaaaaah que merda!  Ainda tenho mais uma aula; hj a noite ...,-1
TWITTERSRUN MIDIA SPORT DIVULGA AS FOTOS DA aDIDAS iNVERNO sp 2011 ~http ,0
Ainda bem que amanha nao vai ter aula,1
Eu quero ganhar o Nintendo Wii que o @user vai sortear dia 27/10 (20:00 hrs); RT e follow @user   ~http  :P,0
Quero ganhar meu Samsung Star na @user,0
comi brigadeiro e minha tia ta fazendo morango com creme de leite. ser?! que dou conta? oO',1
Pronto Lele; mari e isa. :) N??o; vou esquecer. *_* @user @user @user,1
Ah! @user; o mundo vai acabar e eu nem casei ainda; viu!#querosairdocatit??,-1
Promo: Concorra 1 Samsung Galaxy 5. Saiba como ~&gt; ~http  #promo????o #sorteio,0
Eu quero ganhar o Nintendo Wii que o @user vai sortear dia 27/10 (20:00 hrs); RT e follow @user ~http  :P,0
Fui enganado pelo conceito da marca. Me sinto um idiota completo. Como um MP3 fabricado pela SONY pode ser t??o decepcionante!,-1
Boa noiite Fiel! ;) #CorinthiansIsBiggerThanCNN @user,1
oi gente; hj me decepsionaram; qando eu descobri que ao meu redor tem poucas pessoas confi?!veis  e o resto ?? tudo gente hip??crita e falsa,-1
Estou postando fotinhos no Face ^^,1
#sorteio 2 t??nis nike fem. cadastre-se no site ~http  participe aqui ~http  (@lojatenisonline) #TwitPromo,0
"Vem c?!; sou s?? eu que odaaaayo quando eles falam ""no sony entertainment television""????",-1
Corram! Lances por R$ 0;50 at?? o in??cio do leil??o de um HD Externo 500GB - Preto - Samsung : ~http  ! #promocao #kuasedegraca,0
Clique aqui para chegar ??  BING MAPS !!!! ~http  #MTD2010,0
Conhe??a o Samsung GalaxyTab | Techlider - O seu blog de tecnologia ~http ,0
hoje eu vi uma menininha com um tennis da nike roxo t??o lindu *-* rs,1
Simplesmente inadimiss??vel !!!!! Enquano a Globo; CBF e Nike escalarem o time vai ser isso a??....e 2014 t?! chegando....que vergonha!!!,-1
"PATRIM?""NIO DO BLOG OS AMIGOS DA ON??A =&gt; Duas c??meras digitais (Fujifilm JX 280 e Sony Cibershot); tr??s noteboo??? (cont) ~http ",0
Eu quero o Nintendo 3DS Cosmo Black que a @user est?! sorteando! ~http ,0
Lan??amentos Sony para seu iPhone 3GS - ~http ,0
Assist??ncia da Samsung em Florian??polis: al??m de mentirosa; uma bela porcaria!,-1
alguem ja addicionou a comunidade sony sai de casa #GameFutebol,0
As vezes bate um medo...,-1
hooje fui na loja e peguei muuuuuuuuuuuuita roupa! muito bom !!! e depois niver do calvin hauhahaha huhu!,1
Os dois filhos de Devassa #tuiteumfilmecomdevassa,0
Soulja Boy - Swag Flu (Ft Birdman & Gucci Mane) A Melhor M??sicaaa,1
?? tempo de Honrar meu Pai; Meu Deus; que amo; creio e confio!,1
Muito Bom ^^ @user ??timo! Adidas faz v??deos interativos em nova campanha: ~http ,1
indico: @user @user @user @user @user @user @user 4,0
Vamoos ganhaar Vascoooooo,1
gosto do #bigfollow pq eh simples e objetivo ~http ,1
To com muita dor de cabe??a :( Que nunca passa...,-1
A Sony e as suas promo????es! ~http,0
Ahhhhh Liindooss  Amoo vcs ! (@fiuk live on ~http ),1
"Quero ganhar um Nike 6.0 que a @user est?! sorteando! (~http )""",1
Literalmente muitooo feliz ... ganhei um tenis da adidas mt shou .. adoreiiii*--*,1
HD Samsung 1 Tera Sata2; ta na promo HJ; S?? R$ 175;00 a vista ~http ,0
PRESIDENTE DA NINTENDO SE DESCULPA PELO FRACASSO DO 3DS ~ Leitura Games ~http,-1
TWITTERSRUN o2 DIVULGA AS FOTOS DO ADIDAS SP INVERNO ~http ,0
V??spera de feriado e nem pra turma combinar de ir embora.,-1
Excelente ideia para o natal! Presentei seu amor com a mais nova frag??ncia masculina da Gucci Sport Pour Homme  ~http,1
"""Prazer; Chandler Bing. Do ga??lico; Bing significa : Seu peru est?! pronto. BING. ""  - Chandler Sensacional. Rs",1
